conv0/Conv2D,CPU,17268.222222222223,18116.5,1.0491236310757075
cell_stem_1/Relu,CPU,1910.0,2883.0,1.5094240837696336
cell_stem_1/AvgPool2D,CPU,2009.5555555555554,2419.7,1.2040970916731173
cell_stem_1/path1_conv/Conv2D,CPU,7198.8,7667.3,1.0650802911596378
cell_stem_1/Pad/paddings,CPU,1.0,0.3,0.3
cell_stem_1/Pad_Gather_Index,CPU,0.0,0.2,0
cell_stem_1/Pad_Gather,CPU,0.0,0.3,0
cell_stem_1/Pad,CPU,3321.625,4315.2,1.2991231701350996
cell_stem_1/strided_slice/stack,CPU,1.0,0.2,0.2
cell_stem_1/strided_slice/stack_1,CPU,0.9,0.4,0.4444444444444445
cell_stem_1/strided_slice/stack_2,CPU,0.0,0.3,0
cell_stem_1/Pad___tr4cell_stem_1/strided_slice,CPU,3352.1111111111113,4661.5,1.3906161954323975
cell_stem_1/strided_slice,CPU,3941.2,3686.1,0.9352735207551
cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool2D_1,CPU,4754.0,6229.2,1.3103071098022718
cell_stem_1/AvgPool2D_1,CPU,2045.0999999999997,2368.6,1.158182973937705
cell_stem_1/path2_conv/Conv2D,CPU,7210.8,7724.8,1.0712819659399788
cell_stem_1/concat,CPU,1813.888888888889,2194.1,1.2096110260336905
cell_stem_1/final_path_bn/FusedBatchNormV3,CPU,471.55555555555554,866.5,1.8375353440150801
cell_stem_1/comb_iter_0/left/Relu,CPU,473.8888888888889,783.6,1.6535521688159436
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,CPU,1824.0,2000.9,1.096984649122807
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d,CPU,3238.8,3354.2,1.0356304804248486
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,CPU,1246.8,1268.3,1.0172441450112288
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d,CPU,3040.4,3160.6,1.0395342718063412
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool,CPU,1712.8,1989.2,1.161373190098085
cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_0/combine/add,CPU,436.5,411.0,0.9415807560137457
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_0/combine/add,CPU,287.55555555555554,285.2,0.9918083462132922
cell_stem_1/comb_iter_0/combine/add,CPU,205.0,236.7,1.1546341463414633
cell_stem_0/comb_iter_0/left/Relu,CPU,1980.5,3863.4,1.9507195152739207
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,CPU,5168.5,6198.8,1.199342168907807
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d,CPU,7198.6,7388.0,1.026310671519462
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,CPU,2374.8,2376.1,1.0005474145191173
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d,CPU,4070.4,4291.8,1.0543926886792454
cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool,CPU,4149.2,4395.1,1.0592644365178832
cell_stem_0/comb_iter_0/right/1x1/Conv2D,CPU,7209.4,7394.3,1.025647071878381
cell_stem_0/comb_iter_0/combine/add,CPU,432.44444444444446,514.6,1.1899794450154162
cell_stem_0/Relu,OpenCL,1779.0,2207.9,1.2410905002810568
cell_stem_0/1x1/Conv2D,OpenCL,9068.0,9462.0,1.0434494927216587
cell_stem_0/comb_iter_1/left/Relu,OpenCL,1189.9,1406.9,1.1823682662408606
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise,OpenCL,6235.2,6951.9,1.1149441878367976
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d,OpenCL,1186.4,1731.7,1.4596257585974375
cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise,OpenCL,3178.2,3742.8,1.1776477251274307
cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d,OpenCL,1186.6666666666667,1588.5,1.3386235955056178
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool,OpenCL,1180.5,1546.4,1.3099534095722152
cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_1/combine/add,OpenCL,1062.2,734.2,0.6912069290152514
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_1/combine/add,OpenCL,1048.4,709.4,0.6766501335368179
cell_stem_0/comb_iter_1/combine/add,OpenCL,1107.0,1148.2,1.0372177055103884
cell_stem_0/comb_iter_2/left/Relu,OpenCL,1164.4,1417.6,1.2174510477499139
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,3600.0,4010.5,1.1140277777777778
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d,OpenCL,1225.125,1802.7,1.4714416896235079
cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,2091.9,2241.3,1.0714183278359386
cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d,OpenCL,1237.8,1434.8,1.1591533365648732
cell_stem_0/comb_iter_2/right/Relu,OpenCL,1205.8,1320.3,1.0949577044285952
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise,OpenCL,1681.1,2536.9,1.5090714413181847
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d,OpenCL,1224.3,2756.4,2.2514089683901006
cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise,OpenCL,1219.4,1977.8,1.6219452189601442
cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d,OpenCL,1224.3,1917.4,1.5661194151760192
