cell_stem_1/Pad/paddings,CPU,1.0,0.2,0.2
cell_stem_1/strided_slice/stack,CPU,0.9,0.3,0.3333333333333333
cell_stem_1/strided_slice/stack_1,CPU,0.0,0.3,0
cell_stem_1/strided_slice/stack_2,CPU,0.9,0.3,0.3333333333333333
cell_0/Pad/paddings,CPU,0.0,0.0,0
cell_0/strided_slice/stack,CPU,0.0,0.2,0
cell_0/strided_slice/stack_1,CPU,0.0,0.2,0
cell_0/strided_slice/stack_2,CPU,0.0,0.1,0
cell_4/Pad/paddings,CPU,0.0,0.4,0
cell_4/strided_slice/stack,CPU,0.0,0.0,0
cell_4/strided_slice/stack_1,CPU,1.0,0.6,0.6
cell_4/strided_slice/stack_2,CPU,0.9,0.2,0.22222222222222224
cell_7/Pad/paddings,CPU,0.0,0.2,0
cell_7/strided_slice/stack,CPU,0.0,0.1,0
cell_7/strided_slice/stack_1,CPU,0.0,0.2,0
cell_7/strided_slice/stack_2,CPU,0.0,0.5,0
final_layer/FC/weights,CPU,0.0,0.4,0
final_layer/FC/biases,CPU,0.0,0.3,0
conv0/Conv2D,CPU,6248.0,7055.9,1.1293053777208706
cell_stem_0/Relu,OpenCL,1126.6666666666667,1478.5,1.3122781065088756
cell_stem_0/comb_iter_0/left/Relu,OpenCL,1120.3333333333333,1253.9,1.1192204700981851
cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool,OpenCL,1276.7,1196.7,0.9373384506931934
cell_stem_0/comb_iter_4/left/Relu,CPU,688.3333333333334,801.4,1.1642615012106536
cell_stem_1/Relu,CPU,667.2222222222222,1217.7,1.8250291423813492
cell_stem_0/1x1/Conv2D,OpenCL,2099.7,1972.5,0.9394199171310188
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise,OpenCL,2504.3,2249.8,0.8983747953519946
cell_stem_0/comb_iter_0/right/1x1/Conv2D,OpenCL,1029.0,1333.3,1.295724003887269
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise,CPU,1669.7,1754.3,1.0506677846319699
cell_stem_1/AvgPool,CPU,690.5,725.8,1.051122375090514
cell_stem_1/Pad_Gather_Index,CPU,0.9,0.2,0.22222222222222224
cell_stem_1/Pad_Gather,CPU,0.0,0.2,0
cell_stem_1/Pad,CPU,1078.0,2321.7,2.1537105751391463
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d,OpenCL,1354.111111111111,1183.0,0.8736358414704193
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d,CPU,865.3,866.3,1.0011556685542586
cell_stem_1/path1_conv/Conv2D,CPU,900.6,943.0,1.0470797246280257
cell_stem_1/Pad___tr4cell_stem_1/strided_slice,CPU,3775.4444444444443,4643.2,1.2298419612113365
cell_stem_1/strided_slice,CPU,1268.1,1531.2,1.2074757511237286
cell_stem_0/split,OpenCL,1319.7,1208.7,0.9158899749943169
cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool_1,CPU,1178.7,1335.5,1.133027912106558
cell_stem_1/AvgPool_1,CPU,654.5,736.6,1.1254392666157373
cell_stem_0/comb_iter_1/left/Relu,OpenCL,813.1428571428571,949.6,1.167814476458187
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool,OpenCL,926.625,804.7,0.8684203426413059
cell_stem_0/comb_iter_2/left/Relu,CPU,242.77777777777777,342.1,1.4091075514874143
cell_stem_0/comb_iter_2/right/Relu,CPU,210.44444444444446,352.2,1.6736008447729671
cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool,CPU,574.375,914.3,1.5918171926006528
cell_stem_0/comb_iter_4/right/Relu,CPU,215.55555555555554,315.7,1.4645876288659794
cell_stem_1/path2_conv/Conv2D,CPU,903.0,900.7,0.9974529346622371
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise,OpenCL,2387.3,2147.0,0.8993423532861391
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise,CPU,1488.9,1686.0,1.1323796091073945
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise,CPU,874.2222222222222,892.7,1.0211362480935435
cell_stem_0/comb_iter_4/right/1x1/Conv2D,CPU,782.6,804.7,1.0282392026578073
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise,OpenCL,1150.3333333333333,1200.7,1.0437844103158507
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise,CPU,413.3,424.2,1.0263730946044036
cell_stem_1/concat,CPU,409.9,512.2,1.2495730666016103
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d,OpenCL,906.75,1090.6,1.202757099531293
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d,CPU,462.4,522.3,1.1295415224913494
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d,CPU,466.5,565.0,1.2111468381564845
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d,OpenCL,844.375,1738.1,2.058445595854922
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d,CPU,443.4,337.2,0.7604871447902571
cell_stem_1/final_path_bn/FusedBatchNorm,CPU,231.9,175.6,0.7572229409228115
cell_stem_1/comb_iter_0/left/Relu,CPU,169.7,180.2,1.0618738951090159
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool,CPU,290.22222222222223,441.0,1.5195252679938744
cell_stem_1/comb_iter_4/left/Relu,CPU,83.8,186.2,2.2219570405727924
